Name,Notes,Subtask of
Theme Setup,"Umbrella. Foundational theme work — do first; everything else reads from it. Spec: PORTING.md (Theme Setup).",
Design tokens (THM-tokens),"Color palette, type scale, spacing, layout widths, shadows, motion -> theme.json settings. Build first. Source: _tokens.css (1-104). Spec: PORTING.md THM-tokens.",Theme Setup
Core-block base styles (THM-coreblocks),"Styles for core blocks (paragraph, list, quote, table, details, media-text) -> theme.json styles.blocks.* (Elements tier). Source: _tokens.css (402-632). Spec: PORTING.md THM-coreblocks.",Theme Setup
Shared style primitives (STY),"Theme-owned classes used across many pieces (.card, .card-link, fade-up reveal, button variations, section type, .link-arrow, red rule). Consumers emit the class; never restyle. Build early - dependency of every card/section. Spec: PORTING.md STY.",Theme Setup
Berry decor (THM-berry),"Decorative berry/leaf flourish - theme style + asset, applied on homepage. Not a block/pattern. Source: berry-decor. Spec: PORTING.md THM-berry.",Theme Setup
"Site header, UGA bar + masthead (PART-header)","Header template part: UGA global bar + masthead (BLK-brand + BLK-nav mega-menu + core Search). Depends on: BLK-brand, BLK-nav. Source: uga-global-bar, top-nav. Spec: PORTING.md PART-header.",Theme Setup
"Site footer, CAES + UGA (PART-footer)","Footer template part: CAES footer (BLK-brand dark + social + 6 link cols) + BLK-uga-footer. Depends on: BLK-brand, BLK-uga-footer. Source: caes-footer, uga-footer. Spec: PORTING.md PART-footer.",Theme Setup
Templates,"Umbrella. Block-theme templates. Depend on Theme Setup (chrome/styles) and Program CPT (program templates). Spec: PORTING.md (Templates).",
Homepage (TPL-home),"Landing-page template = Header part + post-content (full-width) + Footer part. Front page = static Page in the normal editor; header/footer locked. Seed with a homepage starter pattern. Source: homepage.html. Spec: PORTING.md TPL-home.",Templates
Interior-page template (TPL-interior),"Shared interior template (Academics landing, Interior page): locked top (breadcrumbs + faded featured image) -> editable post-content -> footer. Interior video = uga-caes/embed. Source: academics.html, interior-page. Spec: PORTING.md TPL-interior.",Templates
Interior + sidebar (TPL-interior-sidebar),"Interior template variant + sibling-page sidebar rail = BLK-nav (section-rail). Depends on: TPL-interior, BLK-nav. Source: interior-page-sidebar. Spec: PORTING.md TPL-interior-sidebar.",Templates
Degrees & Programs (TPL-programs-archive),"Archive template for the program CPT: header + BLK-program-search (faceted search is its own block, not a Query loop). Depends on: Program CPT, BLK-program-search. Source: programs. Spec: PORTING.md TPL-programs-archive.",Templates
Program detail (TPL-program-single),"Single-program template: header pattern (CPT fields) + bands + outcome bars + advisors + scroll-spy subnav (BLK-on-page-nav). Advisors = MOD-personnel cards. Depends on: Program CPT. Source: program-detail. Spec: PORTING.md TPL-program-single.",Templates
Directory (TPL-directory),"Unique template; faceted people list via MOD-personnel (CAES personnel DB). Source: directory. Spec: PORTING.md TPL-directory.",Templates
Experts (TPL-experts),"Unique template; expertise view via MOD-personnel (same DB). Source: experts. Spec: PORTING.md TPL-experts.",Templates
Patterns,"Umbrella. Theme patterns of core blocks (+ referenced plugin blocks). Editor-insertable layouts. Spec: PORTING.md (Patterns).",
Announcement bar (PAT-announce),"Static pattern (place in a template part). Dismiss behavior dropped. Source: announcement. Spec: PORTING.md PAT-announce.",Patterns
Impact mosaic (PAT-mosaic),"Pattern of core blocks, classes pre-baked. No JS: stretched-link = CSS utility; fade-up = CSS scroll-driven. Source: impact-mosaic. Spec: PORTING.md PAT-mosaic.",Patterns
Read all about (PAT-read-about),"Static pattern (full-bleed red strip, oversized italic lockup). Source: read-all-about. Spec: PORTING.md PAT-read-about.",Patterns
Cards - narrative variant (PAT-cards-narrative),"Card pattern, narrative visual variation (tag/title/body). Low-structure. Source: phase-cards. Spec: PORTING.md PAT-cards-narrative.",Patterns
Cards - linked variant (PAT-cards-linked),"Card pattern, linked visual variation (title/copy/link). Used in program-detail's Paying-for-College band. Source: info-cards. Spec: PORTING.md PAT-cards-linked.",Patterns
Cards - numbered variant (PAT-cards-numbered),"Card pattern, numbered visual variation (big number on top + body). CPT-driven version rendered by BLK-program-fields. Source: program-detail (pd3-prep-card). Spec: PORTING.md PAT-cards-numbered.",Patterns
FAQ (PAT-faq),"Core details block + pattern (heading + stacked details). Single-open dropped. Source: faq. Spec: PORTING.md PAT-faq.",Patterns
Closing CTA (PAT-closing-cta),"Static pattern (Ready to grow your future?): heading + red rule + copy + dual core Buttons. Source: closing-cta. Spec: PORTING.md PAT-closing-cta.",Patterns
Plugin blocks (new),"Umbrella. New uga-caes/ server-rendered blocks. Minimal structural CSS; look comes from theme tokens. Spec: PORTING.md (Plugin blocks).",
Brand / logo lockup (BLK-brand),"New uga-caes/brand - CAES lockup. Bundled logo enum (CAES, UGA wordmark; Extension later); variant attr (light/dark/mono) via tokens. Template-part only. Build before PART-header/PART-footer. Source: _shared.jsx. Spec: PORTING.md BLK-brand.",Plugin blocks (new)
Navigation (BLK-nav),"New uga-caes/navigation; modes mega-menu (site nav) and section-rail (hierarchy-aware). Server-rendered; mobile collapse built in; template-part only. Source: _shared.jsx (CollapsibleNav). Spec: PORTING.md BLK-nav.",Plugin blocks (new)
Hero carousel (BLK-hero),"New uga-caes/hero-carousel - build as a carousel (demo is single hero). Model on caes-hub hero. Photo is background-image. Source: hero. Spec: PORTING.md BLK-hero.",Plugin blocks (new)
Feature tabs (BLK-feature-tabs),"New uga-caes/feature-tabs (generic; Student life is one instance). Synced panel swaps on select (view.js). Repeatable items (label/copy/image) as attributes. Source: student-life. Spec: PORTING.md BLK-feature-tabs.",Plugin blocks (new)
News (BLK-news),"New uga-caes/news - NOT caes-rss-feed. Pulls from CAES Field Report via a lighter source (pre-baked JSON or similar; TBD). Owns the asymmetric layout. Source: news. Spec: PORTING.md BLK-news.",Plugin blocks (new)
Stats (BLK-stats),"New uga-caes/stats - repeatable stat items (serif red number, optional % progress bar, condensed label) in a grid. Parent + uga-caes/stat child (InnerBlocks). Doubles as program outcome bars. Source: design-system (demo-statbars). Spec: PORTING.md BLK-stats.",Plugin blocks (new)
UGA footer (BLK-uga-footer),"New uga-caes/uga-footer - reused across UGA/CAES sites (plugin, not per-theme). Migrate the caes-faculty-2023 footer part into the block. Arch-bg SVG. Build before PART-footer. Source: uga-footer. Spec: PORTING.md BLK-uga-footer.",Plugin blocks (new)
Interior section footer (BLK-section-footer),"New uga-caes/section-footer resolver block + synced pattern per section. Resolver finds section = top-level ancestor, reads a reference field, renders the pattern. Stores no content. Depends on: TPL-interior. Source: interior-page. Spec: PORTING.md BLK-section-footer.",Plugin blocks (new)
Scroll-spy subnav (BLK-on-page-nav),"New uga-caes/on-page-nav - IntersectionObserver + sticky + active-link tracking (view.js). Template-part only. NOT caes-toc. Mobile collapse reuses BLK-nav. Source: program-detail (pd3-subnav). Spec: PORTING.md BLK-on-page-nav.",Plugin blocks (new)
Program search (BLK-program-search),"New uga-caes/program-search - faceted directory of the program CPT for the archive. view.js owns interactivity: free-text search, 3 multi-select filter modals (Interest/Type/Department) w/ counts, chips, cards<->table toggle, grouping, Double Dawgs modal. Depends on: Program CPT (CPT-tax, CPT-rel). Source: programs. Spec: PORTING.md BLK-program-search.",Plugin blocks (new)
Blocks for program details (BLK-program-fields),"Field blocks exposing program-detail content so each piece is placeable on the single-program template (bindings + small field blocks). Exact blocks TBD once CPT fields are settled. Source: program-detail. Spec: PORTING.md BLK-program-fields.",Plugin blocks (new)
Scholarships (BLK-scholarships),"New uga-caes/scholarships - pulls from CAES Scholarship DB (mechanism TBD). Name + open/close dates -> open/closed status + apply link when open. Check current CAES site for prior art. NOT in the demo. Spec: PORTING.md BLK-scholarships.",Plugin blocks (new)
Expert Resources (BLK-expert-resources),"New uga-caes/expert-resources - pulls the Expert Resources CPT from CAES Field Report (same source as BLK-news, different CPT/taxonomies; reuse news data mechanism). Filter by taxonomies. NOT in the demo. Spec: PORTING.md BLK-expert-resources.",Plugin blocks (new)
Experts search (BLK-expert-search),"New uga-caes/expert-search - faceted search of CAES experts; data in CAES Field Report (same source as BLK-news / BLK-expert-resources). Free-text + filter by expertise. view.js owns interactivity. NOT in the demo. Spec: PORTING.md BLK-expert-search.",Plugin blocks (new)
Newsletter Archive (BLK-newsletter-archive),"New uga-caes/newsletter-archive - lists past newsletters, apparently from MailChimp (mechanism TBD). TENTATIVE - needs feedback from Cindy / support team on source, list/campaigns, fields. NOT in the demo. Spec: PORTING.md BLK-newsletter-archive.",Plugin blocks (new)
Existing block updates,"Umbrella. Already live on other CAES sites - additive changes only; existing attributes/markup must keep rendering. Confirm consumers before editing. Spec: PORTING.md (Existing block updates).",
Personnel (directory / experts / cards) (MOD-personnel),"Reuse/extend uga-caes/personnel: faceted directory + expertise view + profile cards linking to Field Report. Additive only. OPEN: data source (personnel DB vs Field Report import). Source: directory, experts, connect. Spec: PORTING.md MOD-personnel.",Existing block updates
Locations / global map (MOD-locations),"Reuse the uga-caes/locations map family for the Global Programs Map. CPT-driven (MapLibre GL). ISSUE: location CPT is NOT registered in caes-blocks (lives in a separate caes-locations plugin) - decide where the CPT/source comes from. Spec: PORTING.md MOD-locations.",Existing block updates
Program CPT,"Umbrella. Register the program CPT in the plugin (theme-agnostic; survives a theme change). Public, archive enabled. Underlies the program templates. Build before the program templates. Spec: PORTING.md (Program CPT).",
Register program CPT (CPT-register),"Register the program post type (public; archive = Degrees & Programs; single = Program detail). Source: detail-hero, program-detail. Spec: PORTING.md CPT-register.",Program CPT
Taxonomies (CPT-tax),"Interest (primary filter; emoji term-meta), Program type (Major/Minor/Certificate/Graduate), Degree awarded (abbr + full name), Department (URL term-meta), Campus (Athens/Tifton/Griffin). Drives BLK-program-search filters. Spec: PORTING.md CPT-tax.",Program CPT
Meta fields (CPT-meta),"Summary/lead; Apply/Visit URL (global default + per-program override); How to prepare / Hands-on learning / Career roles (repeatable); Career outcomes (label + % + source); Double Dawgs eligible (bool); FAQ (repeatable Q+A). About/Coursework stays in post content. Spec: PORTING.md CPT-meta.",Program CPT
Relationships (CPT-rel),"Advisors -> personnel (rendered as MOD-personnel cards linking to Field Report); Double Dawgs pairings -> program (program-to-program to paired master's posts). Spec: PORTING.md CPT-rel.",Program CPT
Program header pattern (CPT-header),"Pattern assembling header fields (title, type, lead, facts, featured image, CTAs) via core blocks with Block Bindings + small field block(s). Default content of the single-program template (TPL-program-single). Spec: PORTING.md CPT-header.",Program CPT
